-- Merging decision tree log ---
application
INJECTED from /Users/najdalm/Desktop/Earnily/android/app/src/main/AndroidManifest.xml:9:4-39:19
MERGED from [androidx.tracing:tracing:1.0.0] /Users/najdalm/.gradle/caches/transforms-3/72aa43aaf0cc7ca56964dd74c43529db/transformed/jetified-tracing-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/najdalm/.gradle/caches/transforms-3/034c90c48f011c517b9c7e320df94601/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/najdalm/.gradle/caches/transforms-3/034c90c48f011c517b9c7e320df94601/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.3.1] /Users/najdalm/.gradle/caches/transforms-3/47aae7f169fc539c8972655d5ebe20e8/transformed/jetified-lifecycle-viewmodel-savedstate-2.3.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.3.1] /Users/najdalm/.gradle/caches/transforms-3/47aae7f169fc539c8972655d5ebe20e8/transformed/jetified-lifecycle-viewmodel-savedstate-2.3.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate:1.1.0] /Users/najdalm/.gradle/caches/transforms-3/256240360c5c5f07504c9ade28cefd51/transformed/jetified-savedstate-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate:1.1.0] /Users/najdalm/.gradle/caches/transforms-3/256240360c5c5f07504c9ade28cefd51/transformed/jetified-savedstate-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.3.1] /Users/najdalm/.gradle/caches/transforms-3/6077fa73e66ffd71ef0759ec327c0520/transformed/lifecycle-viewmodel-2.3.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.3.1] /Users/najdalm/.gradle/caches/transforms-3/6077fa73e66ffd71ef0759ec327c0520/transformed/lifecycle-viewmodel-2.3.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/najdalm/.gradle/caches/transforms-3/de6b49a174a3a9a19f54d7c7df2bf3b2/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/najdalm/.gradle/caches/transforms-3/de6b49a174a3a9a19f54d7c7df2bf3b2/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-components:17.0.1] /Users/najdalm/.gradle/caches/transforms-3/d64fa78ad104c3fde78363b72155de3f/transformed/jetified-firebase-components-17.0.1/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-components:17.0.1] /Users/najdalm/.gradle/caches/transforms-3/d64fa78ad104c3fde78363b72155de3f/transformed/jetified-firebase-components-17.0.1/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.7] /Users/najdalm/.gradle/caches/transforms-3/0239f6454d0d6e7e44f600a58952fd29/transformed/jetified-transport-backend-cct-3.1.7/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.7] /Users/najdalm/.gradle/caches/transforms-3/0239f6454d0d6e7e44f600a58952fd29/transformed/jetified-transport-backend-cct-3.1.7/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.7] /Users/najdalm/.gradle/caches/transforms-3/c1237101e069a4646849e533a5ee9c4a/transformed/jetified-transport-runtime-3.1.7/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.7] /Users/najdalm/.gradle/caches/transforms-3/c1237101e069a4646849e533a5ee9c4a/transformed/jetified-transport-runtime-3.1.7/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:3.0.0] /Users/najdalm/.gradle/caches/transforms-3/d54e63df619054f68af254d4b11d760d/transformed/jetified-transport-api-3.0.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:3.0.0] /Users/najdalm/.gradle/caches/transforms-3/d54e63df619054f68af254d4b11d760d/transformed/jetified-transport-api-3.0.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] /Users/najdalm/.gradle/caches/transforms-3/27f0f63b04b5931c2ee4ba929d80cdd7/transformed/jetified-firebase-encoders-json-18.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] /Users/najdalm/.gradle/caches/transforms-3/27f0f63b04b5931c2ee4ba929d80cdd7/transformed/jetified-firebase-encoders-json-18.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [androidx.lifecycle:lifecycle-livedata:2.0.0] /Users/najdalm/.gradle/caches/transforms-3/50e92ea6c3bf096cc68efe7c43aab588/transformed/lifecycle-livedata-2.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.0.0] /Users/najdalm/.gradle/caches/transforms-3/50e92ea6c3bf096cc68efe7c43aab588/transformed/lifecycle-livedata-2.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.3.1] /Users/najdalm/.gradle/caches/transforms-3/17288af9b3cc63ecb5ad206bb2d8c334/transformed/lifecycle-livedata-core-2.3.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.3.1] /Users/najdalm/.gradle/caches/transforms-3/17288af9b3cc63ecb5ad206bb2d8c334/transformed/lifecycle-livedata-core-2.3.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-runtime:2.4.0] /Users/najdalm/.gradle/caches/transforms-3/67076f5d031ee4251490b2f07bac6f27/transformed/lifecycle-runtime-2.4.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-runtime:2.4.0] /Users/najdalm/.gradle/caches/transforms-3/67076f5d031ee4251490b2f07bac6f27/transformed/lifecycle-runtime-2.4.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.1.0] /Users/najdalm/.gradle/caches/transforms-3/cb8c3f5eeb03cdd9daf840d3bb11abff/transformed/core-runtime-2.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.1.0] /Users/najdalm/.gradle/caches/transforms-3/cb8c3f5eeb03cdd9daf840d3bb11abff/transformed/core-runtime-2.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/najdalm/.gradle/caches/transforms-3/0ab2351602a66529de8dc7f828ee0d83/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/najdalm/.gradle/caches/transforms-3/0ab2351602a66529de8dc7f828ee0d83/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/najdalm/.gradle/caches/transforms-3/12487155df08b18469e58548abf357e2/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/najdalm/.gradle/caches/transforms-3/12487155df08b18469e58548abf357e2/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /Users/najdalm/.gradle/caches/transforms-3/ba2d20f172afed27669959b4aaf8c531/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /Users/najdalm/.gradle/caches/transforms-3/ba2d20f172afed27669959b4aaf8c531/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [io.grpc:grpc-android:1.48.1] /Users/najdalm/.gradle/caches/transforms-3/bb373ae6bd3082d15aba51f78c877048/transformed/jetified-grpc-android-1.48.1/AndroidManifest.xml:5:5-7:41
MERGED from [io.grpc:grpc-android:1.48.1] /Users/najdalm/.gradle/caches/transforms-3/bb373ae6bd3082d15aba51f78c877048/transformed/jetified-grpc-android-1.48.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.jakewharton.threetenabp:threetenabp:1.2.3] /Users/najdalm/.gradle/caches/transforms-3/08268edf696beb35ba5a095027fd23e3/transformed/jetified-threetenabp-1.2.3/AndroidManifest.xml:5:5-44
MERGED from [com.jakewharton.threetenabp:threetenabp:1.2.3] /Users/najdalm/.gradle/caches/transforms-3/08268edf696beb35ba5a095027fd23e3/transformed/jetified-threetenabp-1.2.3/AndroidManifest.xml:5:5-44
MERGED from [com.journeyapps:zxing-android-embedded:4.3.0] /Users/najdalm/.gradle/caches/transforms-3/542c5fbc9c3e3b87c416c9da00abee10/transformed/jetified-zxing-android-embedded-4.3.0/AndroidManifest.xml:20:5-44
MERGED from [com.journeyapps:zxing-android-embedded:4.3.0] /Users/najdalm/.gradle/caches/transforms-3/542c5fbc9c3e3b87c416c9da00abee10/transformed/jetified-zxing-android-embedded-4.3.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.1.0] /Users/najdalm/.gradle/caches/transforms-3/da8d98c0d20d24bd00eb962624309242/transformed/jetified-annotation-experimental-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.annotation:annotation-experimental:1.1.0] /Users/najdalm/.gradle/caches/transforms-3/da8d98c0d20d24bd00eb962624309242/transformed/jetified-annotation-experimental-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] /Users/najdalm/.gradle/caches/transforms-3/d9a6ff2c84335c27f14e7a41b28c104f/transformed/jetified-protolite-well-known-types-18.0.0/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] /Users/najdalm/.gradle/caches/transforms-3/d9a6ff2c84335c27f14e7a41b28c104f/transformed/jetified-protolite-well-known-types-18.0.0/AndroidManifest.xml:7:5-9:41
INJECTED from /Users/najdalm/Desktop/Earnily/android/app/src/profile/AndroidManifest.xml
INJECTED from /Users/najdalm/Desktop/Earnily/android/app/src/profile/AndroidManifest.xml
	tools:overrideLibrary
		ADDED from [:qr_code_scanner] /Users/najdalm/Desktop/Earnily/build/qr_code_scanner/intermediates/merged_manifest/profile/AndroidManifest.xml:9:9-64
	android:targetSdkVersion
		INJECTED from /Users/najdalm/Desktop/Earnily/android/app/src/main/AndroidManifest.xml
		INJECTED from /Users/najdalm/Desktop/Earnily/android/app/src/profile/AndroidManifest.xml
	android:minSdkVersion
		INJECTED from /Users/najdalm/Desktop/Earnily/android/app/src/main/AndroidManifest.xml
		INJECTED from /Users/najdalm/Desktop/Earnily/android/app/src/profile/AndroidManifest.xml
uses-permission#android.permission.INTERNET
ADDED from /Users/najdalm/Desktop/Earnily/android/app/src/profile/AndroidManifest.xml:7:5-66
MERGED from [:firebase_messaging] /Users/najdalm/Desktop/Earnily/build/firebase_messaging/intermediates/merged_manifest/profile/AndroidManifest.xml:9:5-67
MERGED from [:firebase_messaging] /Users/najdalm/Desktop/Earnily/build/firebase_messaging/intermediates/merged_manifest/profile/AndroidManifest.xml:9:5-67
MERGED from [com.google.firebase:firebase-auth:21.0.8] /Users/najdalm/.gradle/caches/transforms-3/45d66853f8598c858b122a819f598424/transformed/jetified-firebase-auth-21.0.8/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-auth:21.0.8] /Users/najdalm/.gradle/caches/transforms-3/45d66853f8598c858b122a819f598424/transformed/jetified-firebase-auth-21.0.8/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-firestore:24.3.1] /Users/najdalm/.gradle/caches/transforms-3/01d8614eab072357c72f53f760abaa74/transformed/jetified-firebase-firestore-24.3.1/AndroidManifest.xml:14:5-67
MERGED from [com.google.firebase:firebase-firestore:24.3.1] /Users/najdalm/.gradle/caches/transforms-3/01d8614eab072357c72f53f760abaa74/transformed/jetified-firebase-firestore-24.3.1/AndroidManifest.xml:14:5-67
MERGED from [com.google.firebase:firebase-storage:20.0.2] /Users/najdalm/.gradle/caches/transforms-3/aea4b6746225f9c8987c7304a0468e6f/transformed/jetified-firebase-storage-20.0.2/AndroidManifest.xml:27:5-67
MERGED from [com.google.firebase:firebase-storage:20.0.2] /Users/najdalm/.gradle/caches/transforms-3/aea4b6746225f9c8987c7304a0468e6f/transformed/jetified-firebase-storage-20.0.2/AndroidManifest.xml:27:5-67
MERGED from [com.google.firebase:firebase-installations:17.0.3] /Users/najdalm/.gradle/caches/transforms-3/39113d61ff662634e0ad857be8e786cc/transformed/jetified-firebase-installations-17.0.3/AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-installations:17.0.3] /Users/najdalm/.gradle/caches/transforms-3/39113d61ff662634e0ad857be8e786cc/transformed/jetified-firebase-installations-17.0.3/AndroidManifest.xml:11:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /Users/najdalm/.gradle/caches/transforms-3/34d28de8bfce3f42d62cc783751fcc90/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /Users/najdalm/.gradle/caches/transforms-3/34d28de8bfce3f42d62cc783751fcc90/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.7] /Users/najdalm/.gradle/caches/transforms-3/0239f6454d0d6e7e44f600a58952fd29/transformed/jetified-transport-backend-cct-3.1.7/AndroidManifest.xml:26:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.7] /Users/najdalm/.gradle/caches/transforms-3/0239f6454d0d6e7e44f600a58952fd29/transformed/jetified-transport-backend-cct-3.1.7/AndroidManifest.xml:26:5-67
	android:name
		ADDED from /Users/najdalm/Desktop/Earnily/android/app/src/profile/AndroidManifest.xml:7:22-64
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [:cloud_firestore] /Users/najdalm/Desktop/Earnily/build/cloud_firestore/intermediates/merged_manifest/profile/AndroidManifest.xml:10:9-14:19
MERGED from [:firebase_auth] /Users/najdalm/Desktop/Earnily/build/firebase_auth/intermediates/merged_manifest/profile/AndroidManifest.xml:10:9-14:19
MERGED from [:firebase_auth] /Users/najdalm/Desktop/Earnily/build/firebase_auth/intermediates/merged_manifest/profile/AndroidManifest.xml:10:9-14:19
MERGED from [:firebase_storage] /Users/najdalm/Desktop/Earnily/build/firebase_storage/intermediates/merged_manifest/profile/AndroidManifest.xml:10:9-14:19
MERGED from [:firebase_storage] /Users/najdalm/Desktop/Earnily/build/firebase_storage/intermediates/merged_manifest/profile/AndroidManifest.xml:10:9-14:19
MERGED from [:firebase_messaging] /Users/najdalm/Desktop/Earnily/build/firebase_messaging/intermediates/merged_manifest/profile/AndroidManifest.xml:37:9-41:19
MERGED from [:firebase_messaging] /Users/najdalm/Desktop/Earnily/build/firebase_messaging/intermediates/merged_manifest/profile/AndroidManifest.xml:37:9-41:19
MERGED from [:firebase_core] /Users/najdalm/Desktop/Earnily/build/firebase_core/intermediates/merged_manifest/profile/AndroidManifest.xml:10:9-14:19
MERGED from [:firebase_core] /Users/najdalm/Desktop/Earnily/build/firebase_core/intermediates/merged_manifest/profile/AndroidManifest.xml:10:9-14:19
MERGED from [com.google.firebase:firebase-auth:21.0.8] /Users/najdalm/.gradle/caches/transforms-3/45d66853f8598c858b122a819f598424/transformed/jetified-firebase-auth-21.0.8/AndroidManifest.xml:64:9-70:19
MERGED from [com.google.firebase:firebase-auth:21.0.8] /Users/najdalm/.gradle/caches/transforms-3/45d66853f8598c858b122a819f598424/transformed/jetified-firebase-auth-21.0.8/AndroidManifest.xml:64:9-70:19
MERGED from [com.google.firebase:firebase-firestore:24.3.1] /Users/najdalm/.gradle/caches/transforms-3/01d8614eab072357c72f53f760abaa74/transformed/jetified-firebase-firestore-24.3.1/AndroidManifest.xml:17:9-23:19
MERGED from [com.google.firebase:firebase-firestore:24.3.1] /Users/najdalm/.gradle/caches/transforms-3/01d8614eab072357c72f53f760abaa74/transformed/jetified-firebase-firestore-24.3.1/AndroidManifest.xml:17:9-23:19
MERGED from [com.google.firebase:firebase-messaging:23.0.8] /Users/najdalm/.gradle/caches/transforms-3/7dcd4807ad5266dab800cfbed57732a4/transformed/jetified-firebase-messaging-23.0.8/AndroidManifest.xml:53:9-59:19
MERGED from [com.google.firebase:firebase-messaging:23.0.8] /Users/najdalm/.gradle/caches/transforms-3/7dcd4807ad5266dab800cfbed57732a4/transformed/jetified-firebase-messaging-23.0.8/AndroidManifest.xml:53:9-59:19
MERGED from [com.google.firebase:firebase-storage:20.0.2] /Users/najdalm/.gradle/caches/transforms-3/aea4b6746225f9c8987c7304a0468e6f/transformed/jetified-firebase-storage-20.0.2/AndroidManifest.xml:30:9-36:19
MERGED from [com.google.firebase:firebase-storage:20.0.2] /Users/najdalm/.gradle/caches/transforms-3/aea4b6746225f9c8987c7304a0468e6f/transformed/jetified-firebase-storage-20.0.2/AndroidManifest.xml:30:9-36:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.6] /Users/najdalm/.gradle/caches/transforms-3/1e262bebd17ec0792df27457128656c2/transformed/jetified-firebase-datatransport-18.1.6/AndroidManifest.xml:25:9-31:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.6] /Users/najdalm/.gradle/caches/transforms-3/1e262bebd17ec0792df27457128656c2/transformed/jetified-firebase-datatransport-18.1.6/AndroidManifest.xml:25:9-31:19
MERGED from [com.google.firebase:firebase-installations:17.0.3] /Users/najdalm/.gradle/caches/transforms-3/39113d61ff662634e0ad857be8e786cc/transformed/jetified-firebase-installations-17.0.3/AndroidManifest.xml:15:9-21:19
MERGED from [com.google.firebase:firebase-installations:17.0.3] /Users/najdalm/.gradle/caches/transforms-3/39113d61ff662634e0ad857be8e786cc/transformed/jetified-firebase-installations-17.0.3/AndroidManifest.xml:15:9-21:19
MERGED from [com.google.firebase:firebase-common:20.1.2] /Users/najdalm/.gradle/caches/transforms-3/743bd2e5cdd7bdd7d49bb0a7bb7adbae/transformed/jetified-firebase-common-20.1.2/AndroidManifest.xml:33:9-37:35
MERGED from [com.google.firebase:firebase-common:20.1.2] /Users/najdalm/.gradle/caches/transforms-3/743bd2e5cdd7bdd7d49bb0a7bb7adbae/transformed/jetified-firebase-common-20.1.2/AndroidManifest.xml:33:9-37:35
	android:exported
		ADDED from [com.google.firebase:firebase-auth:21.0.8] /Users/najdalm/.gradle/caches/transforms-3/45d66853f8598c858b122a819f598424/transformed/jetified-firebase-auth-21.0.8/AndroidManifest.xml:66:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:20.1.2] /Users/najdalm/.gradle/caches/transforms-3/743bd2e5cdd7bdd7d49bb0a7bb7adbae/transformed/jetified-firebase-common-20.1.2/AndroidManifest.xml:37:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.1.2] /Users/najdalm/.gradle/caches/transforms-3/743bd2e5cdd7bdd7d49bb0a7bb7adbae/transformed/jetified-firebase-common-20.1.2/AndroidManifest.xml:35:13-43
	android:name
		ADDED from [:cloud_firestore] /Users/najdalm/Desktop/Earnily/build/cloud_firestore/intermediates/merged_manifest/profile/AndroidManifest.xml:10:18-89
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.firestore.FlutterFirebaseFirestoreRegistrar
ADDED from [:cloud_firestore] /Users/najdalm/Desktop/Earnily/build/cloud_firestore/intermediates/merged_manifest/profile/AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [:cloud_firestore] /Users/najdalm/Desktop/Earnily/build/cloud_firestore/intermediates/merged_manifest/profile/AndroidManifest.xml:13:17-82
	android:name
		ADDED from [:cloud_firestore] /Users/najdalm/Desktop/Earnily/build/cloud_firestore/intermediates/merged_manifest/profile/AndroidManifest.xml:12:17-134
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.auth.FlutterFirebaseAuthRegistrar
ADDED from [:firebase_auth] /Users/najdalm/Desktop/Earnily/build/firebase_auth/intermediates/merged_manifest/profile/AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [:firebase_auth] /Users/najdalm/Desktop/Earnily/build/firebase_auth/intermediates/merged_manifest/profile/AndroidManifest.xml:13:17-82
	android:name
		ADDED from [:firebase_auth] /Users/najdalm/Desktop/Earnily/build/firebase_auth/intermediates/merged_manifest/profile/AndroidManifest.xml:12:17-124
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.storage.FlutterFirebaseAppRegistrar
ADDED from [:firebase_storage] /Users/najdalm/Desktop/Earnily/build/firebase_storage/intermediates/merged_manifest/profile/AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [:firebase_storage] /Users/najdalm/Desktop/Earnily/build/firebase_storage/intermediates/merged_manifest/profile/AndroidManifest.xml:13:17-82
	android:name
		ADDED from [:firebase_storage] /Users/najdalm/Desktop/Earnily/build/firebase_storage/intermediates/merged_manifest/profile/AndroidManifest.xml:12:17-126
uses-permission#android.permission.WAKE_LOCK
ADDED from [:firebase_messaging] /Users/najdalm/Desktop/Earnily/build/firebase_messaging/intermediates/merged_manifest/profile/AndroidManifest.xml:10:5-68
MERGED from [com.google.firebase:firebase-messaging:23.0.8] /Users/najdalm/.gradle/caches/transforms-3/7dcd4807ad5266dab800cfbed57732a4/transformed/jetified-firebase-messaging-23.0.8/AndroidManifest.xml:27:5-68
MERGED from [com.google.firebase:firebase-messaging:23.0.8] /Users/najdalm/.gradle/caches/transforms-3/7dcd4807ad5266dab800cfbed57732a4/transformed/jetified-firebase-messaging-23.0.8/AndroidManifest.xml:27:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /Users/najdalm/.gradle/caches/transforms-3/34d28de8bfce3f42d62cc783751fcc90/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:9:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /Users/najdalm/.gradle/caches/transforms-3/34d28de8bfce3f42d62cc783751fcc90/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:9:5-68
	android:name
		ADDED from [:firebase_messaging] /Users/najdalm/Desktop/Earnily/build/firebase_messaging/intermediates/merged_manifest/profile/AndroidManifest.xml:10:22-65
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [:firebase_messaging] /Users/najdalm/Desktop/Earnily/build/firebase_messaging/intermediates/merged_manifest/profile/AndroidManifest.xml:11:5-79
MERGED from [com.google.firebase:firebase-auth:21.0.8] /Users/najdalm/.gradle/caches/transforms-3/45d66853f8598c858b122a819f598424/transformed/jetified-firebase-auth-21.0.8/AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-auth:21.0.8] /Users/najdalm/.gradle/caches/transforms-3/45d66853f8598c858b122a819f598424/transformed/jetified-firebase-auth-21.0.8/AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-firestore:24.3.1] /Users/najdalm/.gradle/caches/transforms-3/01d8614eab072357c72f53f760abaa74/transformed/jetified-firebase-firestore-24.3.1/AndroidManifest.xml:13:5-79
MERGED from [com.google.firebase:firebase-firestore:24.3.1] /Users/najdalm/.gradle/caches/transforms-3/01d8614eab072357c72f53f760abaa74/transformed/jetified-firebase-firestore-24.3.1/AndroidManifest.xml:13:5-79
MERGED from [com.google.firebase:firebase-messaging:23.0.8] /Users/najdalm/.gradle/caches/transforms-3/7dcd4807ad5266dab800cfbed57732a4/transformed/jetified-firebase-messaging-23.0.8/AndroidManifest.xml:25:5-79
MERGED from [com.google.firebase:firebase-messaging:23.0.8] /Users/najdalm/.gradle/caches/transforms-3/7dcd4807ad5266dab800cfbed57732a4/transformed/jetified-firebase-messaging-23.0.8/AndroidManifest.xml:25:5-79
MERGED from [com.google.firebase:firebase-storage:20.0.2] /Users/najdalm/.gradle/caches/transforms-3/aea4b6746225f9c8987c7304a0468e6f/transformed/jetified-firebase-storage-20.0.2/AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-storage:20.0.2] /Users/najdalm/.gradle/caches/transforms-3/aea4b6746225f9c8987c7304a0468e6f/transformed/jetified-firebase-storage-20.0.2/AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-installations:17.0.3] /Users/najdalm/.gradle/caches/transforms-3/39113d61ff662634e0ad857be8e786cc/transformed/jetified-firebase-installations-17.0.3/AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-installations:17.0.3] /Users/najdalm/.gradle/caches/transforms-3/39113d61ff662634e0ad857be8e786cc/transformed/jetified-firebase-installations-17.0.3/AndroidManifest.xml:10:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /Users/najdalm/.gradle/caches/transforms-3/34d28de8bfce3f42d62cc783751fcc90/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /Users/najdalm/.gradle/caches/transforms-3/34d28de8bfce3f42d62cc783751fcc90/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:7:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.7] /Users/najdalm/.gradle/caches/transforms-3/0239f6454d0d6e7e44f600a58952fd29/transformed/jetified-transport-backend-cct-3.1.7/AndroidManifest.xml:25:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.7] /Users/najdalm/.gradle/caches/transforms-3/0239f6454d0d6e7e44f600a58952fd29/transformed/jetified-transport-backend-cct-3.1.7/AndroidManifest.xml:25:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.7] /Users/najdalm/.gradle/caches/transforms-3/c1237101e069a4646849e533a5ee9c4a/transformed/jetified-transport-runtime-3.1.7/AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.7] /Users/najdalm/.gradle/caches/transforms-3/c1237101e069a4646849e533a5ee9c4a/transformed/jetified-transport-runtime-3.1.7/AndroidManifest.xml:22:5-79
MERGED from [io.grpc:grpc-android:1.48.1] /Users/najdalm/.gradle/caches/transforms-3/bb373ae6bd3082d15aba51f78c877048/transformed/jetified-grpc-android-1.48.1/AndroidManifest.xml:9:5-79
MERGED from [io.grpc:grpc-android:1.48.1] /Users/najdalm/.gradle/caches/transforms-3/bb373ae6bd3082d15aba51f78c877048/transformed/jetified-grpc-android-1.48.1/AndroidManifest.xml:9:5-79
	android:name
		ADDED from [:firebase_messaging] /Users/najdalm/Desktop/Earnily/build/firebase_messaging/intermediates/merged_manifest/profile/AndroidManifest.xml:11:22-76
uses-permission#android.permission.POST_NOTIFICATIONS
ADDED from [:firebase_messaging] /Users/najdalm/Desktop/Earnily/build/firebase_messaging/intermediates/merged_manifest/profile/AndroidManifest.xml:13:5-77
MERGED from [:flutter_local_notifications] /Users/najdalm/Desktop/Earnily/build/flutter_local_notifications/intermediates/merged_manifest/profile/AndroidManifest.xml:13:5-77
MERGED from [:flutter_local_notifications] /Users/najdalm/Desktop/Earnily/build/flutter_local_notifications/intermediates/merged_manifest/profile/AndroidManifest.xml:13:5-77
MERGED from [com.google.firebase:firebase-messaging:23.0.8] /Users/najdalm/.gradle/caches/transforms-3/7dcd4807ad5266dab800cfbed57732a4/transformed/jetified-firebase-messaging-23.0.8/AndroidManifest.xml:26:5-77
